TicketID,TicketNumber,EmployeeID,CustomerID,CreatedDate,Priority,Category,Channel,ResolutionMinutes,Status,SLA,Escalated,CSAT,FirstContactResolution
1,TKT-000001,155,3701,8/17/2025,Medium,Account Access,Email,127,Pending Customer,true,false,5,true
2,TKT-000002,114,4275,8/19/2024,Medium,Feature Request,Web Portal,69,Open,true,true,3,false
3,TKT-000003,1,989,7/20/2026,High,Account Access,Email,342,Resolved,false,true,2,false
4,TKT-000004,190,3729,8/5/2024,Medium,Feature Request,Chat,189,Closed,true,false,4,false
5,TKT-000005,56,4042,12/1/2025,Medium,General Inquiry,Email,192,Closed,true,true,4,true
6,TKT-000006,88,4764,12/22/2025,High,Account Access,Social Media,188,Resolved,true,true,3,true
7,TKT-000007,9,3269,9/9/2024,High,Billing,Phone,212,Resolved,false,false,3,true
8,TKT-000008,111,3805,4/30/2024,Medium,Technical Issue,Social Media,227,Closed,false,true,3,true
9,TKT-000009,49,946,8/23/2025,Medium,Technical Issue,Web Portal,154,Resolved,true,false,4,false
10,TKT-000010,27,719,8/31/2024,Critical,Billing,Email,307,Open,false,false,4,true
11,TKT-000011,129,1526,11/27/2026,High,Account Access,Email,388,Closed,false,true,2,false
12,TKT-000012,155,3986,4/2/2024,Critical,Billing,Chat,217,Resolved,false,true,2,false
13,TKT-000013,16,1607,12/22/2025,Medium,Account Access,Chat,170,Pending Customer,true,false,5,true
14,TKT-000014,99,1173,3/11/2026,High,Bug Report,Chat,280,Closed,true,false,4,false
15,TKT-000015,43,668,11/10/2025,Low,Feature Request,Email,37,In Progress,true,false,5,true
16,TKT-000016,14,4528,2/22/2025,High,Billing,Email,151,Closed,true,false,4,false
17,TKT-000017,53,3654,9/10/2024,High,Technical Issue,Web Portal,348,Resolved,false,true,2,false
18,TKT-000018,185,2499,8/10/2025,High,Billing,Phone,356,Closed,false,false,3,false
19,TKT-000019,178,2040,11/7/2024,Low,Technical Issue,Email,93,Closed,true,false,5,true
20,TKT-000020,61,496,10/18/2024,Critical,Account Access,Email,221,Closed,true,true,3,false
21,TKT-000021,196,3321,4/19/2026,Medium,Technical Issue,Chat,155,Closed,true,false,4,true
22,TKT-000022,52,2491,6/19/2024,Low,General Inquiry,Email,117,Closed,true,false,4,true
23,TKT-000023,92,369,9/19/2024,Medium,Billing,Email,104,Pending Customer,false,false,3,true
24,TKT-000024,152,1142,9/12/2026,Critical,Feature Request,Chat,254,Resolved,false,true,3,false
25,TKT-000025,38,3379,10/29/2025,High,Account Access,Chat,383,Resolved,false,false,3,false
26,TKT-000026,135,207,4/1/2025,Critical,Feature Request,Phone,466,Resolved,false,true,2,false
27,TKT-000027,200,2043,7/10/2025,Medium,Technical Issue,Email,60,Closed,true,false,4,true
28,TKT-000028,121,4593,10/11/2024,High,Billing,Phone,146,Open,false,false,4,false
29,TKT-000029,96,2003,11/22/2026,Medium,General Inquiry,Social Media,202,Resolved,false,false,3,true
30,TKT-000030,123,1824,10/22/2025,Critical,Technical Issue,Phone,309,Open,false,false,3,false
31,TKT-000031,67,3546,7/29/2024,Low,Technical Issue,Email,144,Resolved,true,false,4,true
32,TKT-000032,40,4276,7/18/2024,Medium,Technical Issue,Chat,71,Closed,true,false,5,true
33,TKT-000033,108,2388,6/28/2026,Critical,Billing,Email,444,Resolved,true,false,3,false
34,TKT-000034,189,2910,4/17/2024,Medium,Account Access,Chat,184,Open,true,false,5,true
35,TKT-000035,194,3685,1/4/2025,Critical,Account Access,Email,226,Closed,true,true,3,false
36,TKT-000036,17,2037,3/18/2024,Medium,Billing,Email,242,Closed,true,false,5,true
37,TKT-000037,15,4025,8/27/2025,High,Technical Issue,Phone,219,In Progress,true,false,4,false
38,TKT-000038,81,1557,1/8/2024,Medium,Billing,Phone,177,Resolved,true,false,4,false
39,TKT-000039,29,4081,5/22/2025,Medium,Bug Report,Email,165,Closed,true,false,4,false
40,TKT-000040,34,749,4/10/2024,Medium,Account Access,Email,230,Resolved,true,false,4,true
41,TKT-000041,198,3672,7/14/2026,Medium,Billing,Email,103,Closed,true,false,5,true
42,TKT-000042,161,2915,10/14/2025,Medium,General Inquiry,Email,201,Resolved,true,false,4,false
43,TKT-000043,48,2738,7/13/2026,Low,Bug Report,Web Portal,41,Pending Customer,true,false,5,true
44,TKT-000044,175,2799,5/8/2024,High,Billing,Phone,222,In Progress,true,true,3,false
45,TKT-000045,90,4216,4/23/2024,High,Bug Report,Email,322,Closed,false,false,3,true
46,TKT-000046,178,1150,2/20/2024,High,Feature Request,Chat,185,Closed,false,false,3,false
47,TKT-000047,70,1587,5/29/2025,High,Billing,Social Media,362,Resolved,false,true,2,false
48,TKT-000048,63,1213,3/11/2026,Medium,Account Access,Chat,48,Resolved,true,false,5,true
49,TKT-000049,179,1534,6/23/2026,Critical,Technical Issue,Web Portal,251,In Progress,false,false,3,false
50,TKT-000050,35,4888,10/14/2024,Critical,General Inquiry,Phone,308,Resolved,false,true,2,false
51,TKT-000051,126,3483,6/20/2024,Medium,Account Access,Email,184,Closed,true,false,4,false
52,TKT-000052,98,3227,8/27/2024,Low,Billing,Chat,137,Pending Customer,true,false,5,true
53,TKT-000053,43,1844,2/2/2024,Medium,Feature Request,Email,173,Open,true,false,5,true
54,TKT-000054,11,1003,11/19/2025,Low,Account Access,Phone,66,Resolved,true,false,4,true
55,TKT-000055,106,2949,7/25/2025,Critical,Billing,Email,496,Resolved,false,true,2,false
56,TKT-000056,106,580,12/9/2024,Low,Billing,Email,143,Closed,true,false,4,true
57,TKT-000057,45,2186,6/1/2024,Medium,Bug Report,Chat,115,In Progress,false,true,2,false
58,TKT-000058,6,3966,5/20/2026,Medium,Billing,Chat,61,Resolved,true,false,5,true
59,TKT-000059,96,3299,2/5/2024,High,General Inquiry,Chat,261,Pending Customer,true,false,4,false
60,TKT-000060,104,3010,3/28/2025,High,Billing,Phone,387,Closed,false,false,4,true
61,TKT-000061,146,1224,6/23/2026,High,Billing,Web Portal,223,In Progress,true,true,4,true
62,TKT-000062,60,4081,11/24/2026,Medium,General Inquiry,Email,63,Resolved,true,false,4,true
63,TKT-000063,12,3892,2/20/2025,Medium,Billing,Chat,76,Closed,true,false,4,false
64,TKT-000064,49,4680,8/18/2024,Medium,Account Access,Social Media,81,Resolved,true,false,5,true
65,TKT-000065,136,1504,6/22/2024,High,General Inquiry,Chat,168,In Progress,true,false,4,false
66,TKT-000066,53,927,7/8/2026,Critical,Billing,Web Portal,262,Resolved,false,false,3,false
67,TKT-000067,6,2655,4/14/2026,Low,Billing,Email,111,In Progress,true,false,5,true
68,TKT-000068,174,2325,5/12/2026,Medium,General Inquiry,Phone,157,Resolved,true,false,4,true
69,TKT-000069,127,1149,2/9/2024,Low,Billing,Email,36,Resolved,false,false,4,true
70,TKT-000070,101,127,5/7/2026,Low,Account Access,Chat,41,Closed,true,true,3,false
71,TKT-000071,164,2004,3/1/2024,Medium,General Inquiry,Web Portal,78,Resolved,true,false,4,false
72,TKT-000072,52,2513,10/27/2025,Medium,Account Access,Phone,148,Pending Customer,true,false,5,true
73,TKT-000073,151,3120,12/25/2024,Low,Billing,Web Portal,42,Resolved,true,false,5,true
74,TKT-000074,119,4146,3/27/2024,Critical,Billing,Email,317,Closed,false,false,3,false
75,TKT-000075,23,2789,8/13/2026,High,Technical Issue,Chat,233,Closed,false,false,3,false
76,TKT-000076,104,1643,2/7/2024,Low,Account Access,Social Media,126,Pending Customer,true,false,5,true
77,TKT-000077,181,2133,6/21/2024,Low,Billing,Email,81,Closed,true,false,4,true
78,TKT-000078,57,2606,11/26/2025,High,Bug Report,Email,279,Resolved,true,false,4,true
79,TKT-000079,186,2096,7/6/2026,High,Feature Request,Email,211,Resolved,true,false,3,false
80,TKT-000080,126,3496,6/9/2024,High,Account Access,Chat,129,Closed,true,false,4,true
81,TKT-000081,91,2730,12/21/2024,Medium,Account Access,Web Portal,159,Closed,false,false,4,true
82,TKT-000082,141,4409,6/8/2026,High,Feature Request,Phone,321,Open,false,true,2,false
83,TKT-000083,13,2839,4/7/2024,Medium,Billing,Chat,95,Pending Customer,true,false,4,false
84,TKT-000084,195,2257,9/25/2024,Medium,Technical Issue,Web Portal,133,Resolved,true,false,5,true
85,TKT-000085,36,3614,5/21/2024,Medium,Technical Issue,Chat,110,Closed,true,true,3,false
86,TKT-000086,151,3590,4/1/2024,Medium,Technical Issue,Chat,174,Resolved,true,false,4,true
87,TKT-000087,103,4041,9/7/2025,Medium,Billing,Chat,162,Resolved,true,false,4,true
88,TKT-000088,113,3998,1/12/2024,Medium,Feature Request,Chat,129,Pending Customer,true,false,5,true
89,TKT-000089,26,4242,11/16/2025,Critical,Account Access,Email,338,Resolved,false,true,2,false
90,TKT-000090,108,4807,11/11/2024,Medium,General Inquiry,Phone,116,Closed,true,false,4,true
91,TKT-000091,143,4764,12/6/2024,High,Billing,Chat,255,Open,true,true,3,false
92,TKT-000092,179,1385,5/22/2025,Medium,Feature Request,Email,121,Resolved,true,false,5,true
93,TKT-000093,120,2931,11/24/2025,Medium,Feature Request,Phone,237,Resolved,true,false,4,false
94,TKT-000094,171,4189,7/24/2025,High,General Inquiry,Chat,286,Closed,true,false,5,true
95,TKT-000095,27,1477,9/12/2025,Low,General Inquiry,Chat,57,Closed,false,false,3,false
96,TKT-000096,43,4493,12/6/2024,Medium,Technical Issue,Web Portal,232,Closed,true,false,4,false
97,TKT-000097,132,461,2/28/2026,High,Feature Request,Web Portal,128,Open,true,false,4,false
98,TKT-000098,89,1588,10/17/2025,Low,Technical Issue,Email,78,Closed,false,true,3,false
99,TKT-000099,98,3087,4/15/2025,High,Billing,Web Portal,312,In Progress,false,false,3,false
100,TKT-000100,165,2836,3/30/2024,High,Technical Issue,Email,245,Pending Customer,true,true,3,false
101,TKT-000101,119,2495,7/3/2025,Medium,Billing,Phone,173,Open,true,true,3,false
102,TKT-000102,193,3897,12/27/2025,Medium,Technical Issue,Chat,166,Resolved,true,true,4,true
103,TKT-000103,84,4715,3/9/2024,Low,Feature Request,Phone,72,In Progress,true,false,5,true
104,TKT-000104,14,4510,3/19/2024,High,Feature Request,Web Portal,159,Closed,true,false,4,false
105,TKT-000105,156,956,10/1/2026,High,Feature Request,Chat,221,Closed,false,true,2,false
106,TKT-000106,90,4874,12/24/2024,High,Technical Issue,Email,275,Closed,true,true,3,false
107,TKT-000107,140,577,11/18/2026,Medium,General Inquiry,Web Portal,217,Resolved,false,true,2,false
108,TKT-000108,191,1585,12/19/2026,Low,Technical Issue,Chat,93,Open,true,false,5,true
109,TKT-000109,53,3949,11/27/2026,Medium,General Inquiry,Email,96,Open,true,true,3,false
110,TKT-000110,70,2133,6/30/2025,High,Technical Issue,Email,159,Closed,true,false,4,false
111,TKT-000111,17,2945,1/26/2025,Medium,General Inquiry,Email,98,Open,true,false,4,true
112,TKT-000112,18,3219,5/23/2026,Critical,Technical Issue,Social Media,448,Open,false,true,2,false
113,TKT-000113,106,2283,2/20/2025,Medium,General Inquiry,Chat,116,Resolved,true,false,5,true
114,TKT-000114,44,372,2/24/2026,Critical,Account Access,Email,428,Open,false,true,2,false
115,TKT-000115,107,1900,12/21/2026,Medium,Technical Issue,Email,148,Closed,true,false,4,true
116,TKT-000116,126,1290,4/21/2026,Critical,Technical Issue,Chat,349,Open,true,false,3,false
117,TKT-000117,169,908,3/31/2025,Low,Bug Report,Email,70,In Progress,true,false,4,true
118,TKT-000118,92,909,10/28/2025,High,Feature Request,Social Media,321,Resolved,false,false,4,true
119,TKT-000119,79,4298,2/16/2024,Critical,Feature Request,Chat,320,Open,false,true,2,false
120,TKT-000120,13,2713,4/12/2024,Medium,General Inquiry,Chat,207,Open,true,false,5,true
121,TKT-000121,59,4856,3/8/2026,Low,General Inquiry,Phone,68,Closed,true,false,4,true
122,TKT-000122,8,4615,12/27/2026,Critical,Technical Issue,Email,503,Closed,false,false,3,false
123,TKT-000123,127,1937,2/16/2025,Critical,Bug Report,Chat,221,Resolved,false,false,3,false
124,TKT-000124,199,3929,11/23/2026,High,Feature Request,Social Media,266,Open,true,false,4,false
125,TKT-000125,78,380,6/27/2026,Medium,Technical Issue,Phone,151,Closed,true,false,4,false
126,TKT-000126,151,4314,10/24/2024,High,Billing,Web Portal,253,Open,true,true,3,false
127,TKT-000127,163,3702,8/8/2025,High,Feature Request,Phone,181,Closed,true,true,4,false
128,TKT-000128,115,4497,1/3/2024,Critical,General Inquiry,Email,434,Open,false,true,3,false
129,TKT-000129,169,4626,10/6/2026,Low,Billing,Web Portal,129,Closed,true,false,4,true
130,TKT-000130,162,1437,8/25/2025,Medium,Technical Issue,Email,68,Open,true,false,4,false
131,TKT-000131,179,3215,3/17/2026,High,Technical Issue,Email,130,Closed,true,false,4,false
132,TKT-000132,126,2420,2/11/2026,Medium,Account Access,Email,141,Resolved,true,false,5,true
133,TKT-000133,57,4124,10/20/2026,High,Technical Issue,Phone,304,Closed,false,false,3,false
134,TKT-000134,140,834,9/17/2024,Low,Technical Issue,Phone,75,Closed,false,false,4,true
135,TKT-000135,122,4765,6/11/2026,High,Account Access,Email,341,In Progress,false,false,2,false
136,TKT-000136,50,800,12/23/2025,High,Feature Request,Email,136,Pending Customer,true,false,4,false
137,TKT-000137,143,1840,5/20/2026,High,Feature Request,Social Media,370,Closed,true,false,4,false
138,TKT-000138,181,3180,7/2/2025,Low,General Inquiry,Email,139,Closed,true,false,4,true
139,TKT-000139,115,3606,9/29/2025,Critical,Technical Issue,Email,447,Closed,false,true,2,false
140,TKT-000140,182,3623,1/10/2025,Medium,Account Access,Web Portal,240,Resolved,true,true,3,false
141,TKT-000141,153,3887,8/17/2024,Medium,Technical Issue,Phone,77,Pending Customer,true,false,4,false
142,TKT-000142,111,1863,5/15/2025,Critical,Bug Report,Phone,245,Closed,false,true,3,false
143,TKT-000143,200,4110,10/27/2024,High,Technical Issue,Chat,170,Pending Customer,false,false,3,false
144,TKT-000144,197,2278,3/30/2025,Medium,Bug Report,Email,102,Open,true,true,4,false
145,TKT-000145,8,1463,10/31/2026,Medium,Technical Issue,Chat,116,Closed,true,false,4,false
146,TKT-000146,59,2086,8/28/2026,High,Technical Issue,Web Portal,240,Closed,true,true,3,false
147,TKT-000147,47,1428,7/8/2026,Medium,Account Access,Social Media,59,In Progress,false,false,3,false
148,TKT-000148,78,314,11/26/2025,Medium,Technical Issue,Email,110,In Progress,true,false,4,true
149,TKT-000149,100,238,1/16/2025,High,Technical Issue,Email,293,Closed,true,false,4,true
150,TKT-000150,170,634,5/15/2026,High,Billing,Chat,269,Closed,true,false,5,true
151,TKT-000151,96,1640,11/2/2025,Critical,Billing,Email,339,Resolved,false,true,2,false
152,TKT-000152,117,586,10/23/2026,High,Technical Issue,Chat,271,Resolved,false,false,3,false
153,TKT-000153,2,2999,6/21/2025,Critical,Account Access,Email,428,Closed,false,false,3,false
154,TKT-000154,30,2029,5/10/2025,High,Technical Issue,Email,321,Closed,true,true,3,false
155,TKT-000155,175,3750,4/9/2025,High,Technical Issue,Email,150,Open,true,false,4,false
156,TKT-000156,56,2034,4/1/2025,High,Billing,Email,177,Open,true,false,4,true
157,TKT-000157,80,2816,9/2/2025,Low,General Inquiry,Phone,139,Closed,false,false,3,true
158,TKT-000158,42,4697,3/16/2025,Medium,Feature Request,Email,129,Closed,true,true,3,true
159,TKT-000159,101,1674,2/28/2025,Low,Billing,Chat,127,Closed,true,false,4,false
160,TKT-000160,197,248,7/26/2025,Low,Technical Issue,Phone,111,Resolved,true,false,3,false
161,TKT-000161,56,4572,10/14/2024,Low,Billing,Chat,141,Open,true,false,4,true
162,TKT-000162,5,1822,10/5/2026,Low,General Inquiry,Phone,141,Closed,false,false,3,false
163,TKT-000163,123,3849,3/8/2024,High,Account Access,Chat,140,Resolved,true,false,3,false
164,TKT-000164,75,3215,8/5/2024,Medium,Technical Issue,Phone,94,Open,true,false,4,true
165,TKT-000165,167,4146,5/26/2026,High,Feature Request,Chat,142,Resolved,true,false,4,true
166,TKT-000166,77,2577,5/26/2024,High,Account Access,Email,121,Closed,true,false,4,false
167,TKT-000167,98,2026,2/12/2025,Critical,Bug Report,Chat,213,Pending Customer,false,true,3,false
168,TKT-000168,108,2993,11/11/2025,Critical,Technical Issue,Phone,377,Open,false,false,3,false
169,TKT-000169,132,958,1/8/2026,Low,Bug Report,Phone,147,Open,true,false,5,true
170,TKT-000170,12,1878,12/16/2025,Medium,Technical Issue,Chat,242,Closed,true,false,4,false
171,TKT-000171,45,1245,6/4/2024,High,Technical Issue,Phone,160,Resolved,true,false,4,true
172,TKT-000172,167,2917,3/21/2025,High,Bug Report,Phone,137,Resolved,true,false,4,true
173,TKT-000173,129,1132,9/15/2025,High,General Inquiry,Phone,173,Closed,true,true,3,true
174,TKT-000174,140,3306,5/12/2024,Medium,Billing,Email,172,Closed,true,false,4,true
175,TKT-000175,72,3970,4/2/2026,Low,Technical Issue,Phone,137,Open,true,false,5,true
176,TKT-000176,3,27,7/24/2025,Medium,Billing,Web Portal,215,Resolved,true,false,4,true
177,TKT-000177,146,24,6/29/2026,Medium,Billing,Chat,113,In Progress,true,false,4,true
178,TKT-000178,27,1675,6/4/2026,Medium,Feature Request,Web Portal,107,Resolved,true,false,4,false
179,TKT-000179,136,3842,9/25/2025,High,Account Access,Phone,153,Resolved,true,false,4,false
180,TKT-000180,137,3846,8/10/2026,Low,Technical Issue,Phone,45,Resolved,true,false,4,true
181,TKT-000181,52,911,8/27/2025,High,Technical Issue,Email,238,Closed,true,false,4,true
182,TKT-000182,29,39,12/30/2024,High,Feature Request,Chat,181,Closed,false,false,3,false
183,TKT-000183,48,1703,4/27/2024,Low,Technical Issue,Web Portal,39,Resolved,true,false,4,true
184,TKT-000184,90,3610,9/24/2025,Medium,Billing,Chat,244,Resolved,true,true,3,false
185,TKT-000185,188,2595,3/19/2025,Medium,Technical Issue,Email,134,Resolved,true,false,4,true
186,TKT-000186,60,4121,6/5/2026,Medium,Feature Request,Web Portal,110,In Progress,false,false,3,false
187,TKT-000187,193,3554,5/7/2024,Medium,Billing,Phone,254,In Progress,true,false,4,true
188,TKT-000188,132,4756,9/7/2024,Medium,Technical Issue,Chat,97,Open,false,false,3,true
189,TKT-000189,108,3034,9/16/2026,Critical,General Inquiry,Chat,382,Open,false,true,2,false
190,TKT-000190,71,1539,11/30/2025,Low,Account Access,Phone,121,Closed,true,false,4,true
191,TKT-000191,109,3937,8/5/2025,Medium,General Inquiry,Phone,58,Open,true,false,4,true
192,TKT-000192,22,1484,2/12/2026,High,Account Access,Social Media,306,Closed,false,true,3,false
193,TKT-000193,83,4708,7/24/2025,Medium,Technical Issue,Email,156,Resolved,true,false,4,false
194,TKT-000194,9,318,5/29/2025,Low,General Inquiry,Email,113,Closed,true,false,5,true
195,TKT-000195,24,3107,3/7/2026,Medium,Bug Report,Email,209,Closed,true,false,5,true
196,TKT-000196,23,3923,11/27/2026,High,Technical Issue,Chat,378,Resolved,false,true,2,false
197,TKT-000197,70,1106,9/3/2024,Low,Feature Request,Web Portal,37,Resolved,false,false,4,false
198,TKT-000198,116,886,2/5/2026,Medium,Billing,Chat,95,Resolved,true,false,5,true
199,TKT-000199,149,599,6/15/2024,Medium,Bug Report,Chat,125,Open,false,false,4,true
200,TKT-000200,92,1350,7/14/2026,Medium,Technical Issue,Chat,203,In Progress,true,false,4,false
201,TKT-000201,117,1059,9/1/2025,High,Feature Request,Email,327,In Progress,false,true,2,false
202,TKT-000202,29,3473,2/19/2024,Medium,Bug Report,Phone,55,Resolved,true,false,4,true
203,TKT-000203,41,4568,4/16/2024,High,General Inquiry,Phone,246,Closed,true,false,5,true
204,TKT-000204,192,4571,8/5/2026,Medium,Technical Issue,Email,260,Resolved,true,true,3,false
205,TKT-000205,160,4806,8/4/2024,Low,Feature Request,Social Media,136,Closed,true,false,4,true
206,TKT-000206,148,3872,12/10/2024,Critical,Technical Issue,Email,478,Open,false,true,2,false
207,TKT-000207,172,595,6/30/2024,High,Feature Request,Email,211,Closed,false,false,3,false
208,TKT-000208,43,610,12/1/2025,Critical,Billing,Email,496,Closed,false,true,2,false
209,TKT-000209,150,4656,4/25/2025,Low,Billing,Email,47,Closed,false,false,4,true
210,TKT-000210,154,4791,1/5/2024,Medium,Account Access,Email,174,Open,true,true,3,false
211,TKT-000211,100,140,10/10/2026,Low,Account Access,Email,100,Closed,true,false,5,true
212,TKT-000212,115,959,8/2/2024,High,Feature Request,Chat,313,Closed,false,false,3,true
213,TKT-000213,43,529,6/28/2025,Medium,Feature Request,Web Portal,202,Closed,true,false,5,true
214,TKT-000214,23,2692,7/18/2026,Medium,Bug Report,Email,170,Resolved,true,false,4,false
215,TKT-000215,157,4598,3/11/2025,High,Bug Report,Web Portal,233,Open,false,true,2,false
216,TKT-000216,54,3705,10/19/2026,Medium,Technical Issue,Social Media,202,Closed,true,false,5,true
217,TKT-000217,105,4004,8/22/2025,High,Bug Report,Social Media,365,Resolved,false,true,2,false
218,TKT-000218,2,4141,12/11/2026,Medium,Technical Issue,Chat,54,In Progress,true,false,4,false
219,TKT-000219,97,2785,7/19/2025,Medium,Billing,Email,128,Resolved,true,false,3,false
220,TKT-000220,172,1695,2/26/2024,Medium,Technical Issue,Chat,180,Resolved,false,false,3,false
221,TKT-000221,42,2121,8/11/2024,High,Account Access,Web Portal,386,Open,false,false,4,true
222,TKT-000222,23,3357,3/5/2024,Low,Account Access,Email,120,Resolved,true,false,4,true
223,TKT-000223,43,222,8/20/2025,Critical,General Inquiry,Email,254,Resolved,false,false,3,false
224,TKT-000224,92,3312,12/11/2026,Medium,Account Access,Email,235,In Progress,true,false,4,true
225,TKT-000225,50,2637,9/1/2024,High,Account Access,Email,280,Closed,true,false,4,true
226,TKT-000226,159,4540,7/2/2025,High,Account Access,Phone,341,Resolved,false,true,3,true
227,TKT-000227,142,1013,2/2/2024,Medium,Bug Report,Chat,201,Resolved,true,true,4,true
228,TKT-000228,14,3453,10/7/2024,Critical,Technical Issue,Phone,234,Closed,true,false,4,false
229,TKT-000229,192,450,7/10/2026,Medium,Technical Issue,Web Portal,79,Resolved,true,false,4,true
230,TKT-000230,177,4479,3/24/2025,Critical,Billing,Chat,304,Closed,false,true,2,false
231,TKT-000231,73,1956,11/29/2026,High,Technical Issue,Email,258,Closed,true,true,4,true
232,TKT-000232,195,4324,10/5/2026,High,Feature Request,Web Portal,299,Resolved,true,false,4,false
233,TKT-000233,58,4342,11/26/2025,Medium,General Inquiry,Phone,171,Closed,true,false,5,true
234,TKT-000234,116,3830,6/18/2024,High,Account Access,Phone,327,Closed,false,true,2,false
235,TKT-000235,146,4090,1/31/2024,Low,Feature Request,Phone,70,Open,true,false,5,true
236,TKT-000236,138,131,6/20/2025,Critical,Technical Issue,Chat,508,Resolved,false,false,2,false
237,TKT-000237,53,912,7/25/2025,Medium,Technical Issue,Phone,205,Open,false,false,3,false
238,TKT-000238,141,4857,1/24/2024,Critical,Billing,Chat,183,Resolved,true,true,3,false
239,TKT-000239,198,1566,5/9/2026,Low,Technical Issue,Phone,135,Resolved,true,false,5,true
240,TKT-000240,112,1107,11/24/2025,High,Technical Issue,Web Portal,183,Closed,true,false,4,false
241,TKT-000241,122,4029,5/18/2026,Critical,Billing,Email,206,Resolved,true,false,4,false
242,TKT-000242,135,4053,6/17/2025,Medium,Technical Issue,Chat,178,In Progress,true,false,4,false
243,TKT-000243,18,3460,4/12/2026,High,Feature Request,Web Portal,163,Resolved,true,true,3,false
244,TKT-000244,139,94,2/2/2026,Low,Technical Issue,Phone,71,Open,true,false,5,true
245,TKT-000245,124,3880,2/14/2024,Medium,Account Access,Chat,129,Open,true,false,4,false
246,TKT-000246,81,951,12/10/2024,High,Billing,Phone,394,Resolved,false,false,3,false
247,TKT-000247,45,4004,10/12/2025,Low,Account Access,Chat,131,In Progress,true,false,4,false
248,TKT-000248,158,1266,10/13/2024,Critical,Technical Issue,Phone,380,Closed,false,true,2,false
249,TKT-000249,43,1174,8/24/2026,High,Feature Request,Email,133,Closed,false,false,4,true
