TicketID,TicketNumber,EmployeeID,CustomerID,CreatedDate,Priority,Category,Channel,ResolutionMinutes,Status,SLA,Escalated,CSAT,FirstContactResolution
250,TKT-000250,15,1955,7/19/2026,Medium,Technical Issue,Phone,224,Resolved,false,true,2,false
251,TKT-000251,20,990,2/14/2024,Medium,Technical Issue,Email,223,Resolved,false,true,3,false
252,TKT-000252,124,3272,2/4/2025,Low,Feature Request,Email,71,In Progress,true,false,3,false
253,TKT-000253,199,2083,11/2/2024,Medium,Technical Issue,Email,238,Resolved,true,false,4,true
254,TKT-000254,141,2889,7/26/2024,High,General Inquiry,Web Portal,177,In Progress,false,false,3,false
255,TKT-000255,7,1491,10/15/2024,Low,Account Access,Email,42,Closed,true,false,4,true
256,TKT-000256,81,787,1/29/2026,Medium,Technical Issue,Chat,70,Resolved,true,false,4,true
257,TKT-000257,13,3777,12/15/2024,High,Bug Report,Email,253,Closed,false,true,2,false
258,TKT-000258,141,3420,11/7/2025,Medium,Bug Report,Email,139,Resolved,true,false,4,true
259,TKT-000259,54,2751,6/28/2026,Medium,Technical Issue,Email,118,Closed,true,true,3,false
260,TKT-000260,77,3522,5/25/2025,High,Feature Request,Email,170,Resolved,true,false,4,false
261,TKT-000261,68,4484,9/20/2025,Low,Billing,Chat,43,Resolved,true,false,5,true
262,TKT-000262,13,562,10/24/2026,High,Account Access,Email,267,Resolved,true,false,4,true
263,TKT-000263,112,3094,1/7/2026,Critical,Feature Request,Phone,431,Closed,false,false,3,false
264,TKT-000264,138,450,9/6/2024,Medium,General Inquiry,Chat,257,Closed,true,false,5,true
265,TKT-000265,52,2954,1/25/2025,Low,Technical Issue,Email,79,In Progress,true,false,4,true
266,TKT-000266,97,331,6/13/2026,Medium,Billing,Email,246,In Progress,true,false,4,true
267,TKT-000267,185,963,7/30/2026,High,Billing,Phone,168,Open,true,false,3,false
268,TKT-000268,95,1214,10/4/2024,Low,Account Access,Web Portal,26,Closed,true,false,5,true
269,TKT-000269,189,1778,1/13/2025,High,Technical Issue,Chat,207,Closed,true,false,4,true
270,TKT-000270,141,1550,7/24/2025,Low,Technical Issue,Email,28,Resolved,true,false,5,true
271,TKT-000271,95,829,12/30/2024,Low,Technical Issue,Web Portal,102,Resolved,true,false,5,true
272,TKT-000272,182,472,6/13/2025,High,Account Access,Email,184,Closed,true,false,4,false
273,TKT-000273,153,3769,11/10/2024,High,Technical Issue,Phone,256,Closed,true,false,3,false
274,TKT-000274,147,4330,4/7/2024,High,Billing,Chat,199,Closed,true,false,4,false
275,TKT-000275,149,4408,1/13/2026,Critical,Account Access,Chat,300,Resolved,false,true,2,false
276,TKT-000276,3,3675,5/27/2024,High,Technical Issue,Email,172,Closed,true,false,4,true
277,TKT-000277,10,2794,10/13/2025,Critical,Feature Request,Email,255,Closed,false,false,3,false
278,TKT-000278,128,3482,11/2/2025,Medium,Feature Request,Web Portal,208,Resolved,true,false,4,false
279,TKT-000279,165,3580,2/14/2025,Medium,Technical Issue,Phone,48,Resolved,true,false,4,false
280,TKT-000280,164,2135,1/1/2025,Low,Billing,Chat,95,Open,true,false,4,true
281,TKT-000281,104,1602,4/14/2024,Low,Account Access,Email,82,Resolved,true,false,5,true
282,TKT-000282,93,2125,2/18/2024,Medium,General Inquiry,Chat,152,Resolved,true,false,4,false
283,TKT-000283,119,4608,3/15/2026,Critical,General Inquiry,Chat,508,Resolved,false,false,3,false
284,TKT-000284,87,3328,4/10/2026,Medium,Account Access,Phone,161,Closed,true,false,4,false
285,TKT-000285,23,307,3/21/2026,Medium,Feature Request,Chat,107,Open,true,false,4,false
286,TKT-000286,93,2344,10/12/2025,High,Bug Report,Chat,336,Resolved,false,true,2,false
287,TKT-000287,118,2801,11/17/2026,Medium,Bug Report,Social Media,214,Closed,true,false,4,false
288,TKT-000288,179,838,12/8/2025,Medium,Technical Issue,Phone,144,Pending Customer,true,false,4,true
289,TKT-000289,37,716,5/6/2026,Critical,Technical Issue,Web Portal,291,In Progress,false,false,3,false
290,TKT-000290,37,3125,2/2/2026,High,Billing,Web Portal,171,Resolved,true,false,4,true
291,TKT-000291,41,4138,4/12/2026,High,Feature Request,Email,128,Resolved,true,false,4,false
292,TKT-000292,45,3613,1/1/2026,Medium,Account Access,Web Portal,161,Closed,true,false,5,true
293,TKT-000293,35,3040,4/4/2025,Low,Technical Issue,Phone,51,Closed,true,false,4,true
294,TKT-000294,108,4016,1/6/2025,Low,Billing,Email,117,Closed,true,true,4,true
295,TKT-000295,39,4032,5/14/2024,Medium,Account Access,Email,223,Resolved,true,false,4,true
296,TKT-000296,129,124,8/31/2025,Medium,Technical Issue,Chat,147,Resolved,true,false,5,true
297,TKT-000297,128,4564,7/5/2026,High,General Inquiry,Phone,320,Closed,false,true,2,false
298,TKT-000298,164,2465,4/25/2026,Critical,Billing,Email,504,In Progress,false,false,3,false
299,TKT-000299,162,4552,8/5/2024,High,General Inquiry,Phone,194,Open,true,false,4,false
300,TKT-000300,120,590,1/16/2026,Low,Technical Issue,Email,139,Resolved,true,false,5,true
301,TKT-000301,156,246,4/9/2026,Medium,Billing,Email,165,Closed,true,false,4,true
302,TKT-000302,131,4880,7/16/2025,High,Feature Request,Phone,249,Resolved,true,false,4,false
303,TKT-000303,112,412,12/24/2024,High,Technical Issue,Chat,263,Closed,true,false,4,true
304,TKT-000304,101,1100,12/6/2024,Medium,Billing,Email,204,Open,true,false,5,true
305,TKT-000305,121,1717,7/8/2026,Medium,Account Access,Chat,143,Resolved,false,false,3,false
306,TKT-000306,3,2853,2/20/2026,Critical,Technical Issue,Web Portal,251,Pending Customer,false,true,2,false
307,TKT-000307,14,504,11/13/2026,Medium,Technical Issue,Chat,98,Resolved,true,false,4,true
308,TKT-000308,90,672,6/11/2026,Critical,Feature Request,Phone,253,Open,false,true,3,false
309,TKT-000309,39,4187,4/9/2026,Critical,Billing,Email,286,Closed,false,false,4,true
310,TKT-000310,109,1426,10/30/2025,Low,Technical Issue,Email,43,Resolved,true,false,4,false
311,TKT-000311,158,791,2/25/2026,High,General Inquiry,Email,221,Closed,true,true,4,true
312,TKT-000312,118,2480,10/18/2026,Critical,Billing,Web Portal,239,Closed,true,true,3,false
313,TKT-000313,143,2632,7/21/2026,High,Billing,Chat,372,Closed,false,false,3,false
314,TKT-000314,44,1022,7/20/2025,Low,Feature Request,Email,83,Resolved,true,false,3,false
315,TKT-000315,62,2476,12/11/2026,High,Billing,Email,284,Closed,true,false,4,false
316,TKT-000316,67,1597,11/6/2024,Medium,Feature Request,Email,140,Closed,true,false,4,false
317,TKT-000317,109,3784,2/19/2026,Critical,General Inquiry,Phone,364,Closed,false,true,2,false
318,TKT-000318,83,3312,4/9/2024,Medium,General Inquiry,Email,129,Closed,true,true,3,false
319,TKT-000319,53,4966,12/7/2025,Medium,General Inquiry,Chat,81,Resolved,false,false,3,false
320,TKT-000320,40,625,9/20/2026,Low,Feature Request,Phone,113,Open,true,false,5,true
321,TKT-000321,186,3220,3/26/2026,High,Technical Issue,Phone,265,Resolved,true,false,4,false
322,TKT-000322,142,601,9/2/2026,Medium,Feature Request,Social Media,119,Resolved,true,false,5,true
323,TKT-000323,196,1050,4/26/2025,Medium,Technical Issue,Phone,174,Resolved,true,false,4,true
324,TKT-000324,11,3975,3/16/2025,Low,Account Access,Email,69,Resolved,true,false,5,true
325,TKT-000325,93,2064,10/12/2024,High,Billing,Phone,140,Closed,true,false,4,false
326,TKT-000326,31,90,7/5/2026,Medium,Bug Report,Email,147,In Progress,true,true,4,true
327,TKT-000327,187,2717,9/22/2025,Critical,Account Access,Chat,491,Closed,false,true,2,false
328,TKT-000328,125,1753,10/6/2026,Medium,Feature Request,Phone,141,Open,true,false,4,false
329,TKT-000329,149,4807,1/17/2025,High,Account Access,Chat,162,Resolved,true,false,4,false
330,TKT-000330,166,2121,12/22/2024,Medium,Technical Issue,Email,70,Open,true,false,4,true
331,TKT-000331,177,2797,1/27/2026,Critical,General Inquiry,Email,515,Closed,true,false,4,true
332,TKT-000332,94,4651,9/3/2024,High,Bug Report,Email,252,Resolved,true,true,3,true
333,TKT-000333,40,865,8/25/2026,High,Bug Report,Chat,147,Closed,true,false,4,false
334,TKT-000334,150,4202,6/12/2026,Medium,Account Access,Social Media,152,Closed,true,false,4,true
335,TKT-000335,191,762,7/15/2025,High,Technical Issue,Email,318,Resolved,false,false,3,false
336,TKT-000336,114,2914,12/28/2024,Medium,Account Access,Phone,242,Resolved,true,true,3,false
337,TKT-000337,195,2002,9/6/2024,High,Billing,Email,197,Resolved,true,false,5,true
338,TKT-000338,42,3913,12/10/2026,High,Bug Report,Web Portal,165,Closed,true,true,3,false
339,TKT-000339,165,4454,9/10/2025,Critical,Bug Report,Email,471,Resolved,false,false,3,true
340,TKT-000340,20,1526,6/19/2025,High,Account Access,Social Media,194,Pending Customer,true,true,3,false
341,TKT-000341,25,2830,9/18/2024,Medium,Feature Request,Chat,162,Resolved,true,false,3,false
342,TKT-000342,112,4355,7/19/2025,Low,Account Access,Email,28,Closed,false,true,3,false
343,TKT-000343,72,2450,9/7/2025,Medium,Feature Request,Phone,65,Closed,true,false,5,true
344,TKT-000344,36,4697,5/5/2024,Low,Technical Issue,Chat,144,Open,true,false,4,false
345,TKT-000345,15,1254,6/14/2026,High,General Inquiry,Phone,360,Resolved,false,true,2,false
346,TKT-000346,185,424,12/30/2026,Critical,Technical Issue,Phone,510,Resolved,false,false,3,false
347,TKT-000347,39,4731,7/19/2025,High,Feature Request,Chat,351,Closed,false,false,3,false
348,TKT-000348,134,4600,3/10/2026,Critical,Billing,Phone,211,Closed,true,false,4,false
349,TKT-000349,96,2001,12/2/2026,High,Technical Issue,Email,127,In Progress,true,false,4,true
350,TKT-000350,77,4451,10/16/2024,Low,General Inquiry,Phone,83,Resolved,true,false,5,true
351,TKT-000351,99,1980,1/20/2026,Medium,Bug Report,Chat,251,Pending Customer,true,false,4,true
352,TKT-000352,70,271,12/4/2024,Critical,Bug Report,Phone,260,Closed,false,false,2,false
353,TKT-000353,106,78,1/5/2024,Critical,Bug Report,Phone,252,Resolved,false,false,3,false
354,TKT-000354,6,4206,1/5/2024,Medium,Account Access,Email,249,Closed,true,false,4,false
355,TKT-000355,178,2818,1/3/2026,High,Account Access,Email,163,In Progress,true,false,5,true
356,TKT-000356,155,4763,8/28/2026,High,Billing,Phone,239,In Progress,true,true,3,false
357,TKT-000357,23,464,3/26/2025,Critical,Technical Issue,Phone,310,Closed,false,true,2,false
358,TKT-000358,124,691,4/21/2024,High,Feature Request,Email,394,Resolved,false,false,4,true
359,TKT-000359,8,1292,9/8/2024,Critical,Account Access,Phone,312,Closed,false,true,2,false
360,TKT-000360,107,4257,2/9/2025,Low,Billing,Phone,68,Resolved,true,false,4,false
361,TKT-000361,20,212,6/27/2025,Critical,Feature Request,Web Portal,475,Resolved,false,true,2,false
362,TKT-000362,178,4583,10/24/2026,Medium,Technical Issue,Email,56,Resolved,true,false,4,false
363,TKT-000363,10,4832,2/18/2026,High,Technical Issue,Web Portal,357,Closed,false,true,2,false
364,TKT-000364,20,2507,7/6/2025,Medium,Billing,Web Portal,177,Resolved,true,true,4,true
365,TKT-000365,127,825,9/21/2024,Low,Technical Issue,Chat,144,Resolved,true,false,4,false
366,TKT-000366,177,2678,8/8/2024,Medium,Billing,Chat,69,Resolved,true,false,4,false
367,TKT-000367,54,3592,10/20/2026,Medium,Technical Issue,Email,110,Closed,true,false,4,false
368,TKT-000368,35,4207,11/28/2026,Critical,Feature Request,Email,194,Resolved,false,true,2,false
369,TKT-000369,97,542,4/17/2025,Critical,Technical Issue,Phone,212,Resolved,true,false,4,false
370,TKT-000370,79,291,6/13/2026,High,Feature Request,Web Portal,166,Resolved,true,false,4,false
371,TKT-000371,138,1198,1/17/2025,Medium,Technical Issue,Phone,216,Closed,true,false,4,false
372,TKT-000372,144,4973,4/25/2025,High,Billing,Email,240,Closed,true,true,3,true
373,TKT-000373,2,3368,5/14/2024,High,Feature Request,Web Portal,300,Closed,false,false,4,true
374,TKT-000374,30,1740,12/12/2025,Medium,Billing,Email,111,Resolved,true,false,4,false
375,TKT-000375,128,2275,1/17/2025,Low,Bug Report,Chat,34,Closed,false,false,3,true
376,TKT-000376,10,2664,10/12/2026,High,Billing,Web Portal,272,Closed,true,false,4,false
377,TKT-000377,140,2346,8/9/2024,High,Technical Issue,Phone,310,Closed,false,true,2,false
378,TKT-000378,62,4066,11/1/2026,Medium,Bug Report,Web Portal,106,Open,true,false,4,false
379,TKT-000379,183,543,11/13/2025,High,Feature Request,Phone,219,Closed,true,true,3,false
380,TKT-000380,7,2327,9/30/2026,Medium,Billing,Web Portal,203,Closed,true,false,4,true
381,TKT-000381,122,1442,8/10/2025,High,Technical Issue,Chat,169,Pending Customer,true,false,4,true
382,TKT-000382,93,3940,9/11/2024,Medium,Technical Issue,Chat,131,In Progress,true,false,4,true
383,TKT-000383,121,280,4/12/2025,High,Feature Request,Email,289,Resolved,true,true,3,false
384,TKT-000384,57,3205,6/30/2024,Low,Bug Report,Email,57,Closed,true,false,4,true
385,TKT-000385,70,506,4/27/2024,High,Billing,Social Media,133,Open,true,false,4,true
386,TKT-000386,22,4064,12/20/2024,Medium,Bug Report,Email,170,Resolved,false,false,3,true
387,TKT-000387,56,1147,7/2/2024,Low,Account Access,Web Portal,34,Pending Customer,true,false,4,false
388,TKT-000388,136,1372,11/25/2026,Low,Bug Report,Phone,93,Closed,false,false,3,false
389,TKT-000389,135,219,7/23/2026,Low,Account Access,Phone,86,In Progress,true,false,4,true
390,TKT-000390,177,4208,3/22/2025,Low,Billing,Social Media,61,Closed,false,false,4,true
391,TKT-000391,134,920,3/9/2026,Low,Account Access,Phone,24,Open,true,false,4,true
392,TKT-000392,8,4233,11/25/2026,Medium,Billing,Chat,247,Resolved,true,false,4,true
393,TKT-000393,132,3499,2/2/2026,Critical,Billing,Email,389,Resolved,false,true,2,false
394,TKT-000394,142,162,7/2/2025,Critical,General Inquiry,Web Portal,297,Closed,false,true,2,false
395,TKT-000395,88,2909,8/2/2026,Critical,Feature Request,Email,491,Open,false,false,3,true
396,TKT-000396,158,3734,10/26/2025,High,Billing,Email,218,Pending Customer,true,true,4,true
397,TKT-000397,43,1568,8/6/2026,Medium,Bug Report,Email,149,Resolved,true,false,4,true
398,TKT-000398,57,2342,4/29/2024,High,Billing,Email,264,Closed,true,false,3,false
399,TKT-000399,153,3444,10/22/2026,High,Technical Issue,Phone,364,Closed,false,false,4,true
400,TKT-000400,61,1071,12/13/2025,Medium,Technical Issue,Social Media,138,Resolved,false,false,4,true
401,TKT-000401,130,3792,5/1/2025,High,Account Access,Email,302,Closed,false,false,3,false
402,TKT-000402,62,1456,6/2/2025,High,Technical Issue,Phone,245,Resolved,true,false,5,true
403,TKT-000403,162,1265,11/25/2025,Low,Feature Request,Chat,117,Closed,true,false,4,true
404,TKT-000404,182,4923,2/6/2024,High,Billing,Web Portal,373,In Progress,false,true,2,false
405,TKT-000405,29,4959,3/18/2024,Low,Bug Report,Email,82,Resolved,true,false,4,true
406,TKT-000406,153,476,12/13/2025,Medium,Technical Issue,Email,109,Open,true,false,5,true
407,TKT-000407,126,546,7/19/2026,Medium,Account Access,Phone,234,Closed,true,true,3,false
408,TKT-000408,198,824,8/19/2025,Critical,Technical Issue,Phone,447,Closed,false,true,2,false
409,TKT-000409,26,4557,11/11/2025,Medium,Technical Issue,Web Portal,90,Resolved,false,true,2,false
410,TKT-000410,51,4204,11/11/2024,Critical,Billing,Email,323,Resolved,true,true,3,false
411,TKT-000411,83,2330,6/2/2025,Low,Technical Issue,Email,78,Open,true,false,5,true
412,TKT-000412,195,2295,2/29/2024,Critical,Technical Issue,Chat,264,Closed,false,true,2,false
413,TKT-000413,198,4582,11/29/2026,Low,Technical Issue,Web Portal,29,Closed,true,false,4,true
414,TKT-000414,63,3010,8/25/2024,Critical,Bug Report,Web Portal,303,Open,false,false,3,false
415,TKT-000415,8,1213,10/5/2024,Low,Account Access,Social Media,102,Resolved,true,false,5,true
416,TKT-000416,154,2669,9/15/2025,Medium,Billing,Email,219,In Progress,true,false,5,true
417,TKT-000417,46,47,8/12/2024,High,Feature Request,Phone,306,Resolved,true,true,3,false
418,TKT-000418,48,450,5/25/2024,High,Billing,Email,130,Resolved,true,false,5,true
419,TKT-000419,152,1824,9/8/2024,Critical,Feature Request,Chat,412,Resolved,false,false,3,false
420,TKT-000420,31,1450,2/13/2024,High,Account Access,Chat,137,Resolved,true,false,4,false
421,TKT-000421,191,2184,8/19/2025,High,Account Access,Phone,397,Resolved,false,true,2,true
422,TKT-000422,93,3913,9/26/2026,Critical,Bug Report,Email,186,Closed,true,false,4,false
423,TKT-000423,7,1792,12/4/2025,Medium,Feature Request,Web Portal,210,Pending Customer,true,true,4,false
424,TKT-000424,39,3801,8/30/2026,Low,Bug Report,Phone,88,Closed,false,false,3,false
425,TKT-000425,130,101,12/29/2025,Critical,Bug Report,Web Portal,441,Closed,false,true,2,false
426,TKT-000426,33,2807,4/20/2024,Medium,Account Access,Phone,107,Closed,true,false,4,true
427,TKT-000427,174,4719,10/17/2026,Medium,Billing,Phone,222,In Progress,true,false,5,true
428,TKT-000428,61,4094,3/24/2025,High,Feature Request,Phone,355,Closed,false,true,3,false
429,TKT-000429,109,1905,1/6/2024,Low,Account Access,Phone,27,Open,true,false,4,true
430,TKT-000430,127,3246,2/19/2024,High,Technical Issue,Phone,322,Closed,true,false,4,false
431,TKT-000431,189,302,8/25/2026,High,Technical Issue,Web Portal,286,Resolved,true,false,4,false
432,TKT-000432,158,936,10/22/2026,High,General Inquiry,Email,131,Resolved,true,true,3,false
433,TKT-000433,129,637,6/6/2026,Low,Billing,Chat,35,Resolved,true,false,5,true
434,TKT-000434,28,245,6/22/2024,High,General Inquiry,Email,386,Resolved,false,false,3,false
435,TKT-000435,22,2959,10/15/2024,High,Billing,Chat,292,Closed,true,true,3,false
436,TKT-000436,71,1555,8/16/2024,Low,Feature Request,Chat,90,Resolved,true,false,5,true
437,TKT-000437,13,4789,5/8/2025,Medium,Feature Request,Phone,239,Closed,true,false,4,false
438,TKT-000438,168,2697,5/16/2026,High,Billing,Web Portal,185,Closed,true,true,3,false
439,TKT-000439,88,2730,12/5/2025,Medium,Billing,Email,75,Resolved,true,false,4,true
440,TKT-000440,60,4040,4/23/2024,Medium,Billing,Email,245,Closed,true,false,5,true
441,TKT-000441,148,3473,5/15/2024,High,Billing,Email,354,Resolved,false,true,2,false
442,TKT-000442,105,4982,3/7/2026,Medium,Technical Issue,Chat,197,Open,true,false,4,false
443,TKT-000443,134,4269,8/27/2026,Medium,Bug Report,Chat,172,Resolved,true,false,5,true
444,TKT-000444,161,4379,2/26/2026,Medium,Billing,Email,156,Resolved,true,false,5,true
445,TKT-000445,64,2840,7/11/2025,Low,Technical Issue,Chat,102,In Progress,true,false,4,true
446,TKT-000446,71,481,11/18/2025,Critical,General Inquiry,Social Media,398,Resolved,false,false,3,true
447,TKT-000447,117,2947,12/26/2026,High,General Inquiry,Email,374,Resolved,false,false,4,true
448,TKT-000448,180,4918,9/2/2024,High,Technical Issue,Email,343,Closed,false,false,3,false
449,TKT-000449,7,1340,6/7/2025,Medium,Account Access,Phone,136,Resolved,false,false,3,true
450,TKT-000450,133,1612,8/16/2025,High,Billing,Social Media,154,In Progress,true,true,3,false
451,TKT-000451,81,17,12/19/2026,Medium,Feature Request,Web Portal,188,Resolved,true,false,4,true
452,TKT-000452,51,1550,10/15/2025,Low,Technical Issue,Email,122,Closed,true,false,4,false
453,TKT-000453,101,2937,11/26/2026,Medium,Billing,Phone,180,Closed,true,true,4,true
454,TKT-000454,68,3464,7/23/2026,High,Billing,Chat,158,Open,true,false,5,true
455,TKT-000455,75,4961,2/20/2024,Medium,Account Access,Social Media,221,Resolved,true,false,5,true
456,TKT-000456,187,553,2/4/2026,Critical,Billing,Phone,503,Open,false,true,2,false
457,TKT-000457,28,4939,11/9/2025,Critical,Account Access,Phone,276,Closed,false,true,2,false
458,TKT-000458,177,3116,1/19/2025,Medium,General Inquiry,Email,190,Resolved,true,false,4,true
459,TKT-000459,101,2929,11/7/2025,High,Bug Report,Chat,121,Closed,true,false,4,true
460,TKT-000460,127,4910,7/28/2024,Critical,Account Access,Web Portal,230,Resolved,true,false,4,true
461,TKT-000461,50,4980,11/8/2025,High,General Inquiry,Email,256,Open,true,false,3,false
462,TKT-000462,152,2392,11/18/2026,Critical,General Inquiry,Web Portal,281,Closed,false,true,3,false
463,TKT-000463,48,1277,3/7/2026,Critical,Billing,Web Portal,234,Closed,false,true,2,false
464,TKT-000464,13,3881,4/24/2026,High,Feature Request,Chat,359,Resolved,false,false,3,true
465,TKT-000465,2,475,12/3/2024,Medium,Bug Report,Email,242,Resolved,true,false,4,true
466,TKT-000466,61,3922,6/14/2026,High,Feature Request,Social Media,136,Closed,true,true,3,false
467,TKT-000467,183,1411,5/29/2026,Critical,Billing,Social Media,358,Closed,false,false,3,true
468,TKT-000468,147,4122,12/21/2026,Medium,Billing,Email,146,Closed,true,false,5,true
469,TKT-000469,43,2140,6/9/2024,Critical,Technical Issue,Chat,307,Resolved,false,true,2,false
470,TKT-000470,45,332,8/16/2024,High,Billing,Chat,123,Open,true,false,5,true
471,TKT-000471,135,947,4/3/2025,High,Billing,Email,373,Closed,false,true,2,false
472,TKT-000472,191,2387,1/10/2024,Medium,Billing,Email,194,Open,true,false,4,false
473,TKT-000473,179,56,6/30/2026,High,Technical Issue,Phone,244,Open,false,true,2,false
474,TKT-000474,28,1819,8/10/2024,High,Account Access,Chat,268,Open,true,false,5,true
475,TKT-000475,58,3017,3/23/2026,High,Billing,Phone,291,In Progress,true,true,4,true
476,TKT-000476,134,652,6/17/2025,Low,Bug Report,Social Media,109,Resolved,true,false,4,true
477,TKT-000477,173,4135,10/27/2025,Medium,Account Access,Email,156,Resolved,false,false,3,true
478,TKT-000478,134,4492,4/19/2026,Critical,Technical Issue,Phone,246,Resolved,true,true,3,false
479,TKT-000479,121,3828,10/5/2024,High,Bug Report,Chat,346,Resolved,false,false,3,true
480,TKT-000480,101,833,11/24/2026,High,Account Access,Email,230,Closed,true,false,4,false
481,TKT-000481,156,695,12/1/2025,Medium,Billing,Email,166,Resolved,true,false,4,true
482,TKT-000482,181,2949,12/14/2025,High,Technical Issue,Chat,253,Resolved,true,false,4,false
483,TKT-000483,22,4965,10/17/2025,Low,Bug Report,Email,123,Closed,true,false,3,false
484,TKT-000484,33,2865,5/18/2024,Low,General Inquiry,Email,43,Closed,true,false,4,true
485,TKT-000485,200,1856,3/1/2025,High,Bug Report,Email,194,Resolved,true,false,4,true
486,TKT-000486,41,1908,2/11/2024,Medium,Technical Issue,Social Media,104,Resolved,true,false,5,true
487,TKT-000487,2,1058,7/31/2025,High,Billing,Chat,305,Closed,false,false,4,true
488,TKT-000488,37,2101,5/11/2025,Medium,Account Access,Email,67,Resolved,true,false,4,false
489,TKT-000489,133,2338,5/16/2024,Medium,General Inquiry,Email,148,Closed,true,false,4,false
490,TKT-000490,103,3983,12/1/2025,Medium,Technical Issue,Web Portal,78,Closed,true,false,5,true
491,TKT-000491,14,4654,7/20/2025,High,General Inquiry,Phone,299,Resolved,true,true,3,false
492,TKT-000492,116,3694,2/1/2025,Critical,Billing,Chat,385,Open,false,false,3,true
493,TKT-000493,16,2490,11/21/2026,Medium,Technical Issue,Chat,200,Closed,true,false,4,true
494,TKT-000494,49,2351,4/22/2024,Low,Technical Issue,Email,61,Resolved,true,false,5,true
495,TKT-000495,173,3324,9/30/2024,High,Technical Issue,Chat,279,Resolved,true,false,4,false
496,TKT-000496,147,4984,2/6/2024,High,Account Access,Email,374,Resolved,false,true,2,false
497,TKT-000497,103,4888,5/29/2024,Critical,Bug Report,Email,358,Open,false,true,2,false
498,TKT-000498,59,349,9/29/2024,High,Billing,Phone,141,Closed,true,false,4,false
499,TKT-000499,197,2057,10/24/2024,Medium,Technical Issue,Email,219,In Progress,false,false,4,true
500,TKT-000500,39,996,8/10/2026,Medium,Account Access,Phone,236,In Progress,true,false,4,false
