TicketID,TicketNumber,EmployeeID,CustomerID,CreatedDate,Priority,Category,Channel,ResolutionMinutes,Status,SLA,Escalated,CSAT,FirstContactResolution
501,TKT-000501,156,2275,11/29/2024,Medium,Bug Report,Chat,202,Resolved,true,false,5,true
502,TKT-000502,123,1090,5/29/2024,High,Technical Issue,Phone,337,Resolved,false,true,2,false
503,TKT-000503,141,413,8/23/2026,Critical,Technical Issue,Phone,501,Resolved,false,true,2,false
504,TKT-000504,87,991,11/19/2026,High,Technical Issue,Email,382,Open,false,false,3,false
505,TKT-000505,64,2669,4/28/2026,High,Feature Request,Chat,253,Resolved,true,true,3,false
506,TKT-000506,105,3980,1/8/2024,High,Billing,Email,253,Closed,true,true,3,false
507,TKT-000507,172,2486,5/25/2024,High,Technical Issue,Chat,223,Resolved,true,true,3,false
508,TKT-000508,100,906,4/12/2025,High,General Inquiry,Chat,367,Closed,false,true,2,false
509,TKT-000509,63,1945,4/23/2025,Low,Technical Issue,Chat,109,Open,true,false,5,true
510,TKT-000510,25,1819,7/24/2025,High,Account Access,Phone,243,In Progress,true,false,4,false
511,TKT-000511,54,2794,7/5/2025,High,Technical Issue,Phone,206,Closed,true,true,4,false
512,TKT-000512,140,2949,5/12/2024,Medium,Feature Request,Chat,148,Resolved,true,true,4,true
513,TKT-000513,111,1934,10/7/2026,High,Account Access,Email,225,Resolved,false,false,3,true
514,TKT-000514,46,3851,1/20/2025,Low,Bug Report,Phone,99,Open,true,false,4,true
515,TKT-000515,92,672,11/27/2026,High,Technical Issue,Chat,305,Closed,false,false,4,true
516,TKT-000516,20,162,10/23/2026,Medium,General Inquiry,Phone,237,Open,true,false,5,true
517,TKT-000517,57,1962,7/5/2025,Critical,Feature Request,Email,315,Open,true,false,4,false
518,TKT-000518,68,3431,11/20/2024,High,Account Access,Phone,398,Closed,false,true,3,true
519,TKT-000519,78,2679,6/29/2026,High,Account Access,Email,248,Closed,true,true,3,false
520,TKT-000520,85,481,10/23/2026,High,Feature Request,Chat,322,Resolved,false,true,2,false
521,TKT-000521,84,82,5/17/2024,Low,Account Access,Web Portal,63,Closed,false,false,4,true
522,TKT-000522,20,4940,9/22/2024,Low,Account Access,Email,117,Resolved,true,false,4,true
523,TKT-000523,85,1165,1/4/2024,High,Bug Report,Chat,309,Open,false,true,2,true
524,TKT-000524,36,4065,3/6/2024,Medium,Technical Issue,Phone,250,Closed,true,false,4,false
525,TKT-000525,173,4891,7/13/2026,High,Account Access,Email,230,Open,true,false,4,true
526,TKT-000526,176,3017,7/27/2024,Critical,Billing,Email,477,Closed,false,true,2,false
527,TKT-000527,16,296,2/7/2026,Low,Billing,Phone,122,Resolved,false,true,2,true
528,TKT-000528,169,1085,9/10/2024,Critical,Feature Request,Phone,370,In Progress,true,false,4,false
529,TKT-000529,80,4028,7/20/2026,High,Technical Issue,Chat,337,In Progress,false,true,3,true
530,TKT-000530,190,2584,12/2/2025,Critical,Billing,Email,353,Closed,true,true,3,false
531,TKT-000531,171,1006,11/21/2025,High,Technical Issue,Email,204,Closed,true,true,3,false
532,TKT-000532,117,3110,3/17/2024,Critical,General Inquiry,Chat,470,Closed,false,true,2,false
533,TKT-000533,126,1559,10/22/2024,Medium,General Inquiry,Phone,181,Resolved,true,false,4,false
534,TKT-000534,172,3747,3/9/2025,Low,General Inquiry,Email,40,Closed,true,false,5,true
535,TKT-000535,50,1848,1/11/2024,Low,General Inquiry,Phone,96,Resolved,true,false,5,true
536,TKT-000536,193,4452,12/6/2026,High,Billing,Email,190,Resolved,true,false,3,false
537,TKT-000537,100,2147,2/22/2024,Medium,Technical Issue,Phone,93,Resolved,true,false,3,false
538,TKT-000538,84,4052,12/28/2025,Critical,Technical Issue,Web Portal,476,Open,false,true,2,false
539,TKT-000539,165,2570,2/5/2024,Low,Account Access,Phone,132,Closed,true,false,5,true
540,TKT-000540,155,3158,2/9/2025,High,Feature Request,Email,400,Resolved,false,true,2,false
541,TKT-000541,187,767,12/30/2025,Low,General Inquiry,Email,68,Resolved,true,false,5,true
542,TKT-000542,142,1855,5/3/2024,High,Bug Report,Email,235,Closed,true,false,4,false
543,TKT-000543,91,1557,12/16/2026,Medium,Feature Request,Phone,190,Open,false,false,4,true
544,TKT-000544,127,3844,6/8/2024,Critical,Billing,Email,437,Closed,false,false,3,false
545,TKT-000545,109,1438,1/11/2024,Critical,Feature Request,Web Portal,443,Closed,true,false,4,false
546,TKT-000546,10,4217,2/6/2024,Medium,Technical Issue,Email,94,Open,true,false,5,true
547,TKT-000547,46,4848,1/24/2025,Medium,Account Access,Phone,59,Closed,true,true,4,true
548,TKT-000548,193,377,2/5/2024,Medium,Feature Request,Email,99,Resolved,true,false,5,true
549,TKT-000549,57,196,10/21/2026,Critical,Technical Issue,Chat,224,Open,true,false,4,false
550,TKT-000550,82,2966,12/18/2025,High,Billing,Chat,301,Closed,false,false,4,true
551,TKT-000551,86,3664,9/25/2025,Low,Account Access,Email,22,Closed,true,false,5,true
552,TKT-000552,26,4982,8/22/2026,High,Technical Issue,Chat,302,Pending Customer,false,true,2,false
553,TKT-000553,117,2989,11/24/2024,Medium,Billing,Chat,185,Closed,true,false,5,true
554,TKT-000554,7,1829,8/27/2026,Medium,Feature Request,Web Portal,107,Closed,true,false,5,true
555,TKT-000555,189,702,7/6/2026,High,Technical Issue,Email,345,Resolved,true,true,4,true
556,TKT-000556,76,3563,10/7/2026,Medium,General Inquiry,Email,92,Resolved,true,false,4,false
557,TKT-000557,192,175,4/27/2025,High,Technical Issue,Phone,193,Closed,true,true,3,false
558,TKT-000558,180,2955,1/31/2025,Low,Account Access,Web Portal,88,Closed,true,true,3,true
559,TKT-000559,199,3703,4/24/2025,High,Account Access,Phone,376,Resolved,false,true,2,false
560,TKT-000560,80,94,6/1/2025,Critical,Account Access,Email,497,In Progress,false,false,3,false
561,TKT-000561,151,4673,11/20/2026,Critical,General Inquiry,Phone,261,Closed,false,true,3,false
562,TKT-000562,51,1555,6/6/2026,High,Technical Issue,Chat,384,Resolved,true,false,5,true
563,TKT-000563,140,1328,8/18/2026,High,Billing,Phone,142,Open,true,false,4,false
564,TKT-000564,67,1178,3/31/2025,Low,Technical Issue,Phone,139,Resolved,true,false,5,true
565,TKT-000565,69,563,10/21/2025,High,Technical Issue,Social Media,290,Pending Customer,true,true,3,false
566,TKT-000566,142,1535,9/29/2025,High,Bug Report,Email,194,Resolved,true,true,3,false
567,TKT-000567,194,2874,10/26/2026,High,Feature Request,Chat,254,In Progress,true,false,3,false
568,TKT-000568,125,999,5/20/2026,Medium,Feature Request,Email,223,Closed,false,false,3,false
569,TKT-000569,149,2654,1/31/2025,Critical,Account Access,Chat,398,Resolved,false,false,3,false
570,TKT-000570,151,3450,1/24/2024,Low,Account Access,Web Portal,80,Resolved,true,false,4,true
571,TKT-000571,183,519,10/27/2026,High,Bug Report,Chat,294,Closed,true,false,4,false
572,TKT-000572,162,2024,1/12/2026,Critical,General Inquiry,Email,461,Pending Customer,false,true,2,false
573,TKT-000573,41,791,4/26/2025,Medium,General Inquiry,Chat,245,Open,true,false,4,true
574,TKT-000574,107,2642,5/27/2024,Medium,Account Access,Web Portal,134,Open,true,false,4,false
575,TKT-000575,139,2673,7/29/2025,Critical,Billing,Web Portal,387,Pending Customer,false,true,2,false
576,TKT-000576,9,4674,11/20/2024,Low,Account Access,Web Portal,36,Closed,true,false,5,true
577,TKT-000577,75,2881,2/18/2024,High,Billing,Web Portal,294,Resolved,false,true,2,false
578,TKT-000578,29,3651,5/13/2024,Medium,Account Access,Chat,122,In Progress,true,false,5,true
579,TKT-000579,21,26,8/24/2026,High,Technical Issue,Email,339,Closed,false,false,3,false
580,TKT-000580,79,4762,11/10/2025,Low,Feature Request,Email,64,In Progress,true,false,4,true
581,TKT-000581,22,182,5/13/2024,High,Billing,Email,257,Resolved,true,true,4,true
582,TKT-000582,128,1362,8/6/2025,High,Technical Issue,Phone,264,Resolved,true,false,5,true
583,TKT-000583,135,1649,8/19/2026,Medium,Technical Issue,Chat,78,Open,true,true,4,false
584,TKT-000584,59,2845,1/26/2025,Low,Account Access,Phone,107,Resolved,true,true,4,true
585,TKT-000585,23,284,12/13/2024,Low,Account Access,Chat,23,Closed,true,false,4,true
586,TKT-000586,149,959,1/4/2026,Critical,Technical Issue,Email,193,Resolved,true,true,3,false
587,TKT-000587,105,1679,9/22/2025,Low,Account Access,Email,34,Open,true,false,5,true
588,TKT-000588,156,3923,9/30/2025,High,General Inquiry,Phone,373,Closed,false,true,3,false
589,TKT-000589,110,4672,8/30/2026,Low,Account Access,Email,26,In Progress,true,false,3,false
590,TKT-000590,151,4045,12/7/2026,Medium,Account Access,Phone,202,Resolved,true,false,4,true
591,TKT-000591,103,3121,2/13/2026,High,Billing,Email,227,Closed,true,false,5,true
592,TKT-000592,160,1322,8/4/2025,High,Billing,Email,336,Pending Customer,false,false,3,false
593,TKT-000593,18,1177,12/10/2026,Medium,Technical Issue,Email,199,Open,true,false,5,true
594,TKT-000594,38,3488,6/24/2026,High,Technical Issue,Phone,364,Resolved,false,false,4,true
595,TKT-000595,158,1681,4/13/2026,High,Technical Issue,Web Portal,352,Open,false,true,2,false
596,TKT-000596,87,579,4/27/2026,Medium,Billing,Chat,109,Resolved,false,false,3,false
597,TKT-000597,109,410,12/18/2025,Medium,Billing,Email,137,Open,true,false,5,true
598,TKT-000598,30,2127,4/17/2026,High,Technical Issue,Chat,134,Resolved,true,true,3,false
599,TKT-000599,115,1666,8/17/2024,Critical,Technical Issue,Phone,273,Resolved,false,false,3,false
600,TKT-000600,10,3246,5/10/2025,Critical,Account Access,Chat,262,Open,false,true,2,false
601,TKT-000601,162,4868,4/18/2025,Critical,General Inquiry,Email,435,Pending Customer,false,false,3,false
602,TKT-000602,161,185,11/2/2026,Medium,Feature Request,Web Portal,99,Open,true,false,5,true
603,TKT-000603,117,676,7/27/2026,Medium,Bug Report,Email,61,Resolved,true,false,4,false
604,TKT-000604,94,910,11/15/2026,Low,Technical Issue,Email,78,Closed,true,false,4,false
605,TKT-000605,168,1819,7/6/2025,Critical,Bug Report,Email,501,Closed,false,true,2,false
606,TKT-000606,48,2019,6/21/2024,Medium,Technical Issue,Email,106,Resolved,true,false,4,false
607,TKT-000607,71,3318,7/27/2024,High,Bug Report,Email,272,Resolved,true,false,4,false
608,TKT-000608,111,1369,7/20/2026,Critical,Technical Issue,Email,424,Open,false,false,3,false
609,TKT-000609,195,2477,10/5/2024,High,Technical Issue,Email,273,Resolved,true,false,4,false
610,TKT-000610,95,3131,6/24/2024,High,Technical Issue,Chat,202,Open,true,false,4,false
611,TKT-000611,159,2324,1/27/2025,Low,Technical Issue,Email,33,Closed,true,false,4,false
612,TKT-000612,128,3312,4/19/2026,High,General Inquiry,Phone,344,Closed,false,false,3,false
613,TKT-000613,199,4144,8/9/2025,High,Account Access,Email,132,Open,true,true,3,false
614,TKT-000614,30,2770,5/17/2024,Low,Feature Request,Email,97,Closed,true,false,4,true
615,TKT-000615,145,1068,7/17/2025,Medium,Bug Report,Social Media,219,In Progress,true,false,4,false
616,TKT-000616,33,4207,11/5/2024,Medium,Billing,Web Portal,146,Resolved,true,false,4,true
617,TKT-000617,163,3412,5/24/2024,Medium,Bug Report,Phone,247,Closed,true,true,4,true
618,TKT-000618,116,4801,7/26/2024,High,General Inquiry,Web Portal,340,Pending Customer,false,false,4,true
619,TKT-000619,80,4033,8/1/2026,Medium,General Inquiry,Chat,61,Resolved,true,false,4,true
620,TKT-000620,14,4475,11/16/2025,Medium,Billing,Phone,154,Open,false,true,2,false
621,TKT-000621,91,4038,3/24/2024,Low,General Inquiry,Web Portal,148,Closed,true,false,4,false
622,TKT-000622,105,2494,10/28/2025,High,Account Access,Email,159,Resolved,true,true,4,false
623,TKT-000623,134,3641,2/4/2024,High,Account Access,Web Portal,157,Pending Customer,true,true,3,false
624,TKT-000624,199,4582,2/16/2025,Critical,Feature Request,Web Portal,202,Closed,true,true,4,false
625,TKT-000625,88,2502,1/15/2026,Critical,Account Access,Chat,316,Open,true,false,4,false
626,TKT-000626,69,3666,2/24/2025,Critical,Technical Issue,Phone,460,Open,false,true,2,false
627,TKT-000627,98,3716,8/14/2025,Medium,Feature Request,Chat,113,Open,true,false,5,true
628,TKT-000628,113,2302,5/6/2026,High,Bug Report,Chat,318,Closed,false,false,3,false
629,TKT-000629,195,4022,11/11/2025,Medium,Account Access,Social Media,207,Closed,false,false,3,false
630,TKT-000630,165,3354,3/16/2025,High,Technical Issue,Email,313,Closed,false,false,3,false
631,TKT-000631,80,253,1/19/2024,Critical,Feature Request,Social Media,497,Closed,false,false,4,true
632,TKT-000632,12,2219,5/19/2024,Low,Feature Request,Phone,103,Pending Customer,true,false,4,true
633,TKT-000633,95,3180,12/22/2026,Medium,General Inquiry,Chat,192,Resolved,false,false,3,false
634,TKT-000634,61,85,12/20/2024,Low,Account Access,Chat,117,Pending Customer,true,false,4,true
635,TKT-000635,78,2663,4/18/2025,Low,Account Access,Web Portal,36,In Progress,true,false,5,true
636,TKT-000636,58,4291,3/31/2025,Medium,Technical Issue,Web Portal,127,Closed,false,false,4,false
637,TKT-000637,27,5000,12/15/2024,High,Feature Request,Phone,255,Resolved,true,false,4,false
638,TKT-000638,38,3828,1/20/2026,Critical,Technical Issue,Phone,481,Pending Customer,false,true,3,false
639,TKT-000639,160,1888,9/8/2024,High,General Inquiry,Phone,390,Closed,false,true,2,false
640,TKT-000640,188,3138,1/18/2024,Medium,Technical Issue,Chat,217,Pending Customer,true,false,5,true
641,TKT-000641,169,4723,2/29/2024,High,General Inquiry,Email,142,In Progress,true,false,4,false
642,TKT-000642,102,3470,10/21/2025,High,Account Access,Phone,329,Resolved,false,true,3,true
643,TKT-000643,3,3543,11/16/2025,Medium,Technical Issue,Web Portal,250,Open,true,false,4,false
644,TKT-000644,165,589,12/11/2025,Medium,Technical Issue,Phone,119,In Progress,true,false,4,true
645,TKT-000645,75,2760,11/5/2024,Low,Account Access,Web Portal,64,Pending Customer,true,false,4,true
646,TKT-000646,74,329,1/1/2025,Critical,Billing,Email,446,Closed,false,false,3,false
647,TKT-000647,87,3133,10/16/2026,Medium,Billing,Email,109,Closed,false,true,2,false
648,TKT-000648,9,2291,12/19/2026,Critical,Billing,Phone,271,Closed,false,true,2,false
649,TKT-000649,152,437,5/6/2024,Critical,Account Access,Email,315,Resolved,false,true,3,false
650,TKT-000650,7,3400,5/1/2025,High,Account Access,Chat,223,Closed,true,false,5,true
651,TKT-000651,157,1885,8/20/2025,Critical,Technical Issue,Email,202,Closed,true,true,3,false
652,TKT-000652,63,2791,7/5/2024,Critical,Account Access,Phone,388,Closed,false,false,3,false
653,TKT-000653,99,889,3/9/2026,Medium,Account Access,Chat,193,Open,true,false,4,false
654,TKT-000654,36,1679,6/13/2025,Medium,General Inquiry,Phone,193,Resolved,true,false,4,true
655,TKT-000655,170,3172,7/20/2026,Medium,General Inquiry,Web Portal,238,Closed,true,false,5,true
656,TKT-000656,176,3204,10/4/2024,Medium,Billing,Email,209,Resolved,true,true,3,false
657,TKT-000657,162,2712,1/4/2024,High,Bug Report,Web Portal,356,Resolved,false,false,3,false
658,TKT-000658,58,3622,4/16/2025,Critical,Feature Request,Email,213,Resolved,true,false,4,false
659,TKT-000659,163,4842,1/6/2026,Medium,Account Access,Phone,216,Closed,true,false,5,true
660,TKT-000660,143,1511,6/10/2025,High,General Inquiry,Email,270,Closed,true,false,3,false
661,TKT-000661,35,2796,9/5/2024,Low,Bug Report,Email,76,Closed,true,false,4,true
662,TKT-000662,94,283,11/22/2024,Medium,General Inquiry,Phone,237,Resolved,true,false,4,false
663,TKT-000663,197,2032,2/12/2025,Medium,Technical Issue,Phone,130,Closed,true,true,3,false
664,TKT-000664,190,1367,10/13/2026,Critical,Technical Issue,Chat,478,Resolved,false,true,2,false
665,TKT-000665,30,3782,9/17/2024,Low,Technical Issue,Email,102,Closed,true,false,5,true
666,TKT-000666,30,2892,6/10/2025,Low,Billing,Chat,90,Closed,true,false,5,true
667,TKT-000667,118,2495,11/3/2024,Critical,Billing,Email,332,Closed,false,true,2,false
668,TKT-000668,183,2254,5/19/2026,Critical,General Inquiry,Email,335,Open,false,true,2,false
669,TKT-000669,16,4653,9/30/2025,Medium,Bug Report,Web Portal,123,In Progress,true,true,3,false
670,TKT-000670,118,4124,5/20/2025,Low,Billing,Email,138,Resolved,true,false,5,true
671,TKT-000671,83,912,11/3/2025,Low,Billing,Email,107,Closed,true,false,4,true
672,TKT-000672,116,3629,7/7/2025,High,Technical Issue,Chat,280,Pending Customer,false,true,3,false
673,TKT-000673,85,968,2/1/2025,High,General Inquiry,Chat,138,Closed,true,false,5,true
674,TKT-000674,181,3770,2/19/2024,Medium,Technical Issue,Email,250,Open,true,false,5,true
675,TKT-000675,135,1632,9/21/2026,High,Account Access,Web Portal,224,Resolved,true,true,3,false
676,TKT-000676,122,4666,11/13/2025,Critical,General Inquiry,Email,205,In Progress,true,false,4,false
677,TKT-000677,195,4375,6/2/2026,Critical,Account Access,Phone,187,Open,true,false,4,false
678,TKT-000678,123,1057,9/25/2024,High,Technical Issue,Phone,270,Resolved,true,false,5,true
679,TKT-000679,181,4587,8/14/2026,High,Technical Issue,Phone,225,Closed,true,false,4,true
680,TKT-000680,166,977,3/23/2025,Medium,Billing,Email,57,Resolved,true,false,5,true
681,TKT-000681,69,2158,6/15/2026,High,Technical Issue,Email,337,Resolved,false,true,2,false
682,TKT-000682,11,631,11/12/2026,Low,Technical Issue,Chat,134,Closed,true,false,4,true
683,TKT-000683,130,3988,10/21/2025,High,General Inquiry,Social Media,198,Closed,true,true,3,false
684,TKT-000684,80,4859,12/19/2025,Low,Technical Issue,Chat,79,In Progress,true,true,4,true
685,TKT-000685,142,646,5/3/2024,High,General Inquiry,Email,234,Closed,true,false,4,true
686,TKT-000686,116,3584,7/12/2025,Medium,Billing,Phone,92,Closed,true,false,5,true
687,TKT-000687,12,3222,3/22/2024,High,Technical Issue,Chat,182,Resolved,true,true,3,false
688,TKT-000688,56,2525,2/18/2026,High,Feature Request,Web Portal,157,Closed,true,false,4,false
689,TKT-000689,11,177,4/29/2026,High,Account Access,Email,167,Closed,true,true,3,false
690,TKT-000690,124,778,8/3/2024,Low,Billing,Chat,42,Closed,true,false,5,true
691,TKT-000691,36,28,4/1/2026,Critical,Technical Issue,Email,296,In Progress,false,true,2,false
692,TKT-000692,165,2966,1/16/2024,Low,General Inquiry,Phone,20,Resolved,true,false,4,true
693,TKT-000693,127,3767,1/10/2024,Medium,Technical Issue,Social Media,130,Closed,true,false,4,true
694,TKT-000694,150,4798,11/3/2026,High,Feature Request,Chat,176,Resolved,true,false,5,true
695,TKT-000695,153,3133,1/15/2025,High,Feature Request,Chat,168,Closed,true,true,3,false
696,TKT-000696,122,1980,8/20/2026,Low,Feature Request,Phone,29,Resolved,false,false,4,true
697,TKT-000697,13,4847,4/24/2026,High,Technical Issue,Chat,187,Resolved,true,false,5,true
698,TKT-000698,81,67,1/30/2026,Low,General Inquiry,Chat,61,Pending Customer,true,false,4,true
699,TKT-000699,192,1073,8/26/2024,High,General Inquiry,Phone,365,Closed,false,true,2,true
700,TKT-000700,140,2565,3/31/2026,High,Billing,Web Portal,198,Resolved,true,false,4,true
701,TKT-000701,132,3692,7/21/2026,Medium,Billing,Email,86,Closed,true,true,4,true
702,TKT-000702,67,141,11/11/2024,High,General Inquiry,Email,265,Closed,true,true,3,true
703,TKT-000703,176,1920,4/2/2024,High,Technical Issue,Web Portal,393,Closed,false,false,4,true
704,TKT-000704,127,3368,11/3/2025,Low,Billing,Email,145,Resolved,true,false,5,true
705,TKT-000705,101,563,7/9/2024,Medium,Account Access,Phone,67,Open,true,false,4,true
706,TKT-000706,49,4974,11/11/2024,Medium,Technical Issue,Email,145,Resolved,true,true,3,false
707,TKT-000707,107,572,3/23/2026,Critical,Technical Issue,Phone,519,Closed,false,true,3,false
708,TKT-000708,93,1767,8/30/2025,High,Account Access,Email,151,Resolved,true,true,3,false
709,TKT-000709,134,3730,1/15/2025,Low,Feature Request,Phone,75,In Progress,true,false,4,false
710,TKT-000710,137,3516,8/2/2025,Critical,Feature Request,Email,416,Closed,false,true,3,false
711,TKT-000711,51,1055,9/13/2026,Critical,Technical Issue,Chat,388,Open,true,false,5,true
712,TKT-000712,129,1198,9/10/2025,Low,Billing,Email,62,Closed,true,false,4,true
713,TKT-000713,106,3395,3/28/2025,High,Feature Request,Email,232,Closed,true,false,4,true
714,TKT-000714,124,4407,3/13/2025,Medium,Billing,Social Media,167,Closed,false,false,3,true
715,TKT-000715,191,4993,11/20/2025,Critical,Billing,Social Media,488,Open,false,true,3,false
716,TKT-000716,127,3793,3/27/2024,Critical,Technical Issue,Email,390,Resolved,true,false,3,false
717,TKT-000717,190,4519,7/29/2025,High,Technical Issue,Chat,372,Resolved,false,false,4,true
718,TKT-000718,51,3169,9/21/2024,Medium,Technical Issue,Email,122,Closed,true,false,4,false
719,TKT-000719,182,1455,7/11/2026,High,Account Access,Email,204,Resolved,true,false,4,false
720,TKT-000720,114,1600,10/31/2026,Medium,Technical Issue,Email,121,Closed,true,false,4,false
721,TKT-000721,124,3021,11/2/2024,Medium,Feature Request,Phone,62,Resolved,true,false,5,true
722,TKT-000722,141,923,5/8/2025,High,General Inquiry,Phone,238,Closed,true,false,4,false
723,TKT-000723,123,3108,6/28/2024,Low,Bug Report,Phone,32,Resolved,true,false,4,false
724,TKT-000724,31,2056,8/29/2026,Critical,Technical Issue,Email,355,Closed,false,true,2,false
725,TKT-000725,141,1222,9/11/2024,High,Account Access,Email,293,In Progress,true,false,4,false
726,TKT-000726,41,538,6/26/2024,Medium,Technical Issue,Social Media,121,Resolved,true,true,4,true
727,TKT-000727,27,2218,11/25/2025,Medium,Account Access,Email,152,Pending Customer,true,false,5,true
728,TKT-000728,74,821,5/13/2025,Low,Billing,Phone,41,Open,true,false,4,true
729,TKT-000729,156,2603,9/5/2024,Critical,Account Access,Email,225,Closed,true,true,3,false
730,TKT-000730,66,4783,1/26/2025,High,Account Access,Web Portal,395,Resolved,false,true,2,false
731,TKT-000731,139,4573,1/24/2025,Low,Feature Request,Email,67,Closed,true,false,4,true
732,TKT-000732,115,1549,6/12/2024,Low,Billing,Chat,109,Closed,true,false,4,false
733,TKT-000733,76,2711,1/11/2024,Critical,Technical Issue,Social Media,435,Open,false,false,3,false
734,TKT-000734,180,943,6/20/2025,Medium,General Inquiry,Chat,257,Resolved,true,false,5,true
735,TKT-000735,48,989,4/15/2026,Critical,Feature Request,Email,233,Resolved,true,false,4,false
736,TKT-000736,81,4398,9/24/2024,Critical,Bug Report,Phone,360,Closed,false,false,3,false
737,TKT-000737,66,3827,1/1/2024,Critical,Billing,Phone,372,In Progress,false,false,3,false
738,TKT-000738,6,4701,12/20/2025,Medium,General Inquiry,Social Media,176,In Progress,true,false,4,false
739,TKT-000739,154,4948,4/9/2024,Low,Account Access,Phone,116,In Progress,true,false,5,true
740,TKT-000740,174,1019,5/19/2024,High,Billing,Chat,372,Resolved,false,false,4,true
741,TKT-000741,134,3231,10/19/2024,Low,Feature Request,Email,50,Resolved,true,false,5,true
742,TKT-000742,164,3393,4/23/2026,Medium,Feature Request,Phone,231,Closed,true,false,4,false
743,TKT-000743,194,1705,6/26/2026,Critical,General Inquiry,Web Portal,183,Resolved,true,false,5,true
744,TKT-000744,184,1073,5/25/2026,Medium,Account Access,Web Portal,192,Resolved,true,false,5,true
745,TKT-000745,129,4558,3/8/2026,Critical,Technical Issue,Email,323,Resolved,false,true,2,false
746,TKT-000746,189,4489,4/23/2026,High,Technical Issue,Phone,400,Resolved,false,false,3,false
747,TKT-000747,27,83,9/16/2025,High,General Inquiry,Phone,314,Closed,false,false,4,true
748,TKT-000748,124,2727,5/1/2024,High,Bug Report,Chat,285,In Progress,true,false,4,false
749,TKT-000749,40,3532,2/8/2024,High,Account Access,Phone,297,Closed,true,true,3,false
